IAM,IAM_ID,YEAR,COUNTRY,PROJECT_NAME,PROJECT_ID,PROJECT_NUMBER,RELATED_PROJECT_NUMBER,PROJECT_TYPE,PROJECT_LOAN_AMOUNT,SECTOR,ISSUES,FILERS,FILING_DATE,ENVIRONMENTAL_CATEGORY,COMPLAINT_STATUS,DATE_CLOSED,HYPERLINK,REGISTRATION_START_DATE,REGISTRATION_END_DATE,ELIGIBILITY_START_DATE,ELIGIBILITY_END_DATE,DISPUTE_RESOLUTION_START_DATE,DISPUTE_RESOLUTION_END_DATE,COMPLIANCE_REVIEW_START_DATE,COMPLIANCE_REVIEW_END_DATE,MONITORING_START_DATE,MONITORING_END_DATE,IS_COMPLIANCE_REPORT_ISSUED,DOCUMENTS
ADB-SPF,25,2018,Pakistan, Flood Emergency Reconstruction and Resilience Project,Pakistan: Flood Emergency Reconstruction and Resilience Project,49038-001,,['LoanTechnical Assistance'],,"Agriculture, natural resources and rural development;Transport",['Substandard reconstruction of road'],, 11 June 2018,,Active,,/projects/49038-001/main, 11 June 2018, 14 June 2018, 14 June 2018,,,,,,,,,
ADB-SPF,25,2018,Pakistan, Peshawar Sustainable Bus Rapid Transit Corridor Project,Pakistan: Peshawar Sustainable Bus Rapid Transit Corridor Project,48289-001,,['Technical Assistance'],,Transport;Water and other urban infrastructure and services,"['Business loss/profit', 'Compensation']",, 10 May 2018,,Active,,/projects/48289-001/main, 10 May 2018, 15 May 2018, 15 May 2018,,,,,,,,,/sites/default/files/page/42458/pak-48289-001-complaint-form.pdf
ADB-SPF,25,2018,Pakistan, National Highway Network Development in Balochistan Project,Pakistan: National Highway Network Development in Balochistan Project,47281-001,,['GrantLoan'],,Transport,"['Land ownership', 'Compensation']",, 6 April 2018,,Active,,/projects/47281-001/main, 6 April 2018, 11 April 2018, 11 April 2018,,,,,,,,,
ADB-SPF,25,2018,Mongolia, Ulaanbaatar Urban Services and Ger Areas Development Investment Program - Tranche 1,Mongolia: Ulaanbaatar Urban Services and Ger Areas Development Investment Program - Tranche 1,45007-004,,['GrantLoan'],,Energy;Transport;Water and other urban infrastructure and services,"['Information and consultation', 'Land and property valuation']",, 28 March 2018,,Active,,https://www.adb.org/projects/45007-004/main, 28 March 2018, 2 April 2018, 2 April 2018,,,,,,,,,/sites/default/files/page/42458/mon-45007-004-complaint-form.pdf
ADB-SPF,25,2018,Georgia, Adjaristsqali Hydropower Project,Georgia: Adjaristsqali Hydropower Project,47919-014,,,,Energy,"['Impacts of the project on the natural and social environment of the village', 'Village safety']",, 8 March 2018,,,,https://www.adb.org/projects/47919-014/main, 8 March 2018, 8 March 2018, 8 March 2018,,,,,,,,,
ADB-SPF,25,2018,Bangladesh, SASEC Second Bangladesh-India Electrical Grid Interconnection Project,Bangladesh: SASEC Second Bangladesh-India Electrical Grid Interconnection Project,44192-016,,['Loan'],,Energy,"['High voltage transmission line crossing property', 'Health issues']",, 22 February 2018,,Active,,https://www.adb.org/projects/44192-016/main, 22 February 2018, 22 February 2018, 22 February 2018,,,,,,,,,/sites/default/files/page/42458/ban-44192-016-complaint-form.pdf
ADB-SPF,25,2018,Armenia, Sustainable Urban Development Investment Program - Tranche 1,Armenia: Sustainable Urban Development Investment Program - Tranche 1,42417-023,,['Loan'],,Transport,"['Impact of road construction to property and people’s safety', 'Compensation']",, 12 February 2018,,Active,,https://www.adb.org/projects/42417-023/main, 12 February 2018, 15 February 2018, 15 February 2018,,,,,,,,,
ADB-SPF,25,2018,Kazakhstan, Akmola Electricity Distribution Network Modernization and Expansion Project,Kazakhstan: Akmola Electricity Distribution Network Modernization and Expansion Project,46933-014,,,,Energy,['High cost of new equipment and connection fee to the grid network'],, 15 January 2018,,,,https://www.adb.org/projects/46933-014/main, 15 January 2018, 15 January 2018, 15 January 2018,,,,,,,,,/sites/default/files/page/42458/kaz-akmola-electricity-distribution-project-complaint-form.pdf
ADB-SPF,25,2017,Bangladesh, Third Urban Governance and Infrastructure Improvement (Sector) Project – Additional Financing,Bangladesh: Third Urban Governance and Infrastructure Improvement (Sector) Project – Additional Financing,,,,,,"['Road construction', 'Tree Cutting']",, 25 October 2017,,,,, 25 October 2017, 27 October 2017, 27 October 2017,,,,,,,,,/sites/default/files/page/42458/ban-ugiip3-af-complaint-letter.pdf
ADB-SPF,25,2017,Sri Lanka, Clean Energy and Network Efficiency Improvement Project,Sri Lanka: Clean Energy and Network Efficiency Improvement Project,,,,,,"['Alignment of transmission line going through houses and land', 'Health issues']",, 5 October 2017,,,,, 5 October 2017, 6 October 2017, 6 October 2017,,,,,,,,,
ADB-SPF,25,2017,"
Armenia"," Sustainable Urban Development Investment Program – Tranche 1
","
Armenia: Sustainable Urban Development Investment Program – Tranche 1
",,,,,,"['Impact of road construction to property and people’s safety', 'Compensation']",, 5 September 2017,,,,, 5 September 2017, 6 September 2017, 6 September 2017,,,,,,,,,/sites/default/files/page/42458/arm-sudip-t1-complaint-letter.pdf
ADB-SPF,25,2017,"
Georgia"," Batumi Bypass Road Project
","
Georgia: Batumi Bypass Road Project
",,,,,,"['Property and land valuation', 'Compensation']",, 24 August 2017,,,,, 24 August 2017, 28 August 2017, 28 August 2017,,,,,,,,,/sites/default/files/page/42458/geo-batumi-bypass-road-complaint-form.pdf
ADB-SPF,25,2017,"
Nepal"," Decentralized Rural Infrastructure and Livelihood Project – Additional Financing
","
Nepal: Decentralized Rural Infrastructure and Livelihood Project – Additional Financing
",,,,,,"['Land donation', 'Compensation']",, 22 August 2017,,,,, 22 August 2017, 23 August 2017, 23 August 2017,,,,,,,,,/sites/default/files/page/42458/nep-drilp-af-complaint-form.pdf
ADB-SPF,25,2017,"
Sri Lanka"," Clean Energy and Network Efficiency Improvement Project
","
Sri Lanka: Clean Energy and Network Efficiency Improvement Project
",,,,,,"['Alignment of transmission line differs from the approved path', 'No environmental Study for the new alignment']",, 16 August 2017,,,,, 16 August 2017, 17 August 2017, 17 August 2017,,,,,,,,,/sites/default/files/page/42458/sri-clean-energy-network-efficiency-complaint-form.pdf
ADB-SPF,25,2017,"
Georgia"," MFF-Sustainable Urban Transport Investment Program - Tranche 3
","
Georgia: MFF-Sustainable Urban Transport Investment Program - Tranche 3
",,,,,,"['Loss of business', 'Compensation']",, 14 August 2017,,,,, 14 August 2017, 15 August 2017, 15 August 2017,,,,,,,,,
ADB-SPF,25,2017,"
Georgia"," MFF-Sustainable Urban Transport Investment Program - Tranche 3
","
Georgia: MFF-Sustainable Urban Transport Investment Program - Tranche 3
",,,,,,"['Material harm due to road construction', 'Health issues']",, 10 July 2017,,,,, 10 July 2017, 10 July 2017, 10 July 2017,,,,,,,,,/sites/default/files/page/42458/geo-mff-sustainable-urban-transport-t3.pdf
ADB-SPF,25,2017,"
Sri Lanka"," Greater Colombo Wastewater Management Project
","
Sri Lanka: Greater Colombo Wastewater Management Project
",,,,,,"['Vibration and noise', 'Damage to property', 'Health issue']",, 19 April 2017,,,,, 19 April 2017, 19 April 2017, 19 April 2017,,,,,,,,,/sites/default/files/page/42458/sri-greater-colombo-wastewater-mngt.pdf
ADB-SPF,25,2017,"
Georgia"," MFF-Sustainable Urban Transport Investment Program - Tranche 3 (Section 2, Part B of the Tbilisi-Rustavi Urban Road Link)
","
Georgia: MFF-Sustainable Urban Transport Investment Program - Tranche 3 (Section 2, Part B of the Tbilisi-Rustavi Urban Road Link)
",,,,,,"['Evaluation of property', 'Land acquisition and Compensation']",, 10 April 2017,,,,, 10 April 2017, 11 April 2017, 11 April 2017,,,,,,,,,/sites/default/files/page/42458/geo-sustainable-urban-transport-t3.pdf
ADB-SPF,25,2017,"
Sri Lanka"," Greater Colombo Water and Wastewater Management Improvement Investment Program – Tranche 3
","
Sri Lanka: Greater Colombo Water and Wastewater Management Improvement Investment Program – Tranche 3
",,,,,,"['Compensation', 'Resettlement', 'Consultation']",, 24 March 2017,,,,, 24 March 2017, 24 March 2017, 24 March 2017,,,,,,,,,/sites/default/files/page/42458/sri-greater-colombo-water-wastewater-mngt-t3.pdf
ADB-SPF,25,2017,"
Sri Lanka"," Green Power Development and Energy Efficiency Improvement Investment Program
Sri Lanka","
Sri Lanka: Green Power Development and Energy Efficiency Improvement Investment Program
Sri Lanka: Green Power Development and Energy Efficiency Improvement Investment Program - Tranche 1
",,,,,,"['Environmental and sociological impacts', 'Impact on people, livelihood and business']",, 31 Jan 2017,,,,, 31 Jan 2017, 1 Feb 2017, 1 Feb 2017,,,,,,,,,/sites/default/files/page/42458/sri-green-power-dev-complaint-form-31jan2017.pdf
ADB-SPF,25,2016,"
India"," Uttarakhand State-Road Investment Program – Tranche 3
","
India: Uttarakhand State-Road Investment Program – Tranche 3
",,,,,,"['', 'Dust Pollution, health impacts, and road accidents due to construction delays', '', '', 'Lack of project monitoring', '']",, 25 Nov 2016,,,,, 25 Nov 2016, 28 Nov 2016, 28 Nov 2016,,,,,,,,,/sites/default/files/page/42458/india-uttarakhand-state-road-investment-program–tranche-3.pdf
ADB-SPF,25,2016,"
Georgia"," MFF Sustainable Urban Transport Investment Program - Tranche 2 (3rd section of Tbilisi-Rustavi Road)
","
Georgia: MFF Sustainable Urban Transport Investment Program - Tranche 2 (3rd section of Tbilisi-Rustavi Road)
",,,,,,"['', 'Reimbursement of business investments', '', '', 'Compensation for loss of business', '']",, 17 Nov 2016,,,,, 17 Nov 2016, 17 Nov 2016, 17 Nov 2016,,,,,,,,,
ADB-SPF,25,2016,"
Georgia"," MFF Sustainable Urban Transport Investment Program - Tranche 2 (Section 3)
","
Georgia: MFF Sustainable Urban Transport Investment Program - Tranche 2 (Section 3)
",,,,,,"['', 'Access to main road resulting to loss of business', '', '', 'Compensation', '']",, 9 Nov 2016,,,,, 9 Nov 2016, 9 Nov 2016, 9 Nov 2016,,,,,,,,,/sites/default/files/page/42458/geo-42414-033-complaint-en.pdf
ADB-SPF,25,2016,"
Georgia"," MFF Sustainable Urban Transport Investment - Program Tranche 3
","
Georgia: MFF Sustainable Urban Transport Investment - Program Tranche 3
",,,,,,"['', 'Loss of business, compensation, and consultation', '']",," 27 May 2016
English
Georgian
",,,,," 27 May 2016
English
Georgian
", 30 May 2016, 30 May 2016,,,,,,,,,/sites/default/files/page/42458/geo-urban-transport-complaint-en.pdf
ADB-SPF,25,2016,Georgia, MFF Sustainable Urban Transport Investment Program – Tranche 3,Georgia: MFF Sustainable Urban Transport Investment Program – Tranche 3,,,,,,['Compensation and resettlement'],," 28 Apr 2016
English
Georgian
",,,,," 28 Apr 2016
English
Georgian
", 28 Apr 2016, 28 Apr 2016,," 28 Sep 2016
English
Georgian
",,,,,,,/sites/default/files/page/42458/geo-42414-043-complaint-english.pdf
ADB-SPF,25,2016,Pakistan, MFF Power Distribution Enhancement Investment Program – Tranche 2,Pakistan: MFF Power Distribution Enhancement Investment Program – Tranche 2,,,,,,['Horizontal clearance for 132 Kv electric wire crossing properties and other structures'],, 18 Mar 2016,,,,, 18 Mar 2016, 21 Mar 2016, 21 Mar 2016,,,,,,,,,/sites/default/files/page/42458/pak-power-program-complaint.pdf
ADB-SPF,25,2015,Nepal, Melamchi Water Supply Project,Nepal: Melamchi Water Supply Project,,,,,,['Repair of road used for pipe extension'],, 15 Jul 2015,,,,, 15 Jul 2015, 16 Jul 2015, 16 Jul 2015,,,,,,,,,/sites/default/files/page/42458/nep-melamchi-water-complaint-letter-15jul15.pdf
ADB-SPF,25,2014,Nepal, Decentralized Rural Infrastructure and Livelihood Project,Nepal: Decentralized Rural Infrastructure and Livelihood Project,,,,,,"['Lack of information and consultation', 'Land acquisition', 'Compensation']",, 2 Dec 2014,,,,, 2 Dec 2014, 3 Dec 2014, 3 Dec 2014,,,,,,,,,/sites/default/files/page/42458/final-report-nep-complaint-loan2796-grant0267.pdf
ADB-SPF,25,2014,Samoa, TAs 8481 and 7387 (SAM),Samoa: TAs 8481 and 7387 (SAM): Promoting Economic Use of Customary Land and Grant No. 0392 (SAM): Samoa Agribusiness Support Project,46436-002,,['Grant'],,"Agriculture, natural resources and rural development","['Lack of Consultation', 'Use of customary land', 'Inadequate environment and social due diligence', 'Disclosure of documents']",, 9 Sep 2014,,Active,,/projects/46436-002/main, 9 Sep 2014, 9 Sep 2014, 9 Sep 2014,, 24 Mar 2015,,,,,,,/sites/default/files/page/42458/complaints-sam-matais-sep14.pdf
ADB-SPF,25,2014,Nepal, Secondary Towns Integrated Urban Environmental Improvement Project,Nepal: Secondary Towns Integrated Urban Environmental Improvement Project,36188-023,,['Loan'],,Transport;Water and other urban infrastructure and services,"['Lack of consultation', 'Non-provision of drinking water and irrigation facilities']",, 18 Feb 2014,,Active,,/projects/36188-023/main, 18 Feb 2014, 19 Feb 2014, 19 Feb 2014,,,,,,,,,/sites/default/files/page/42458/nep-complain-letter-feb-2014.pdf
ADB-SPF,25,2013,Pakistan, Emergency Reconstruction Project,Pakistan: Emergency Reconstruction Project,,,,,,['Quality of reconstruction works'],, 9 Dec 2013,,,,, 9 Dec 2013, 9 Dec 2013, 9 Dec 2013,,,,,,,,,/sites/default/files/page/42458/complaint-letter-pak-emergency-reconstruction.pdf
ADB-SPF,25,2013,Armenia, Zvartnots Airport Expansion Project (Phase 2),Armenia: Zvartnots Airport Expansion Project (Phase 2),43922-014,,,,Transport,"['Resettlement', 'Consultation', 'Information']",, 1 Aug 2013,,,,/projects/43922-014/main, 1 Aug 2013, 6 Aug 2013, 6 Aug 2013,,,,,,,,,/sites/default/files/page/42458/arm-2nd-complaint-1aug2013.pdf
ADB-SPF,25,2013,Kyrgyz Republic, Loan 2755 (SF),Kyrgyz Republic: Loan 2755 (SF): CAREC Corridor 1 (Bishkek-Torugart Road) Project 3,42399-023,,['Loan'],,Transport,"['Environment', 'Information Sharing']",," 11 Jul 2013
English
Russian
",,Closed,Completed,/projects/42399-023/main," 11 Jul 2013
English
Russian
", 12 Jul 2013, 12 Jul 2013,,,,,,,,,/sites/default/files/page/42458/kgz-complaint-letter-carec-corridor-1-eng.pdf
ADB-SPF,25,2013,Armenia, Zvartnots Airport Expansion Project (Phase 2),Armenia: Zvartnots Airport Expansion Project (Phase 2),43922-014,,,,Transport,"['Resettlement', 'Consultation', 'Information']",," 4 Jul 2013
English
Armenian
",,,,/projects/43922-014/main," 4 Jul 2013
English
Armenian
", 5 Jul 2013, 5 Jul 2013,,,,,,,,,/sites/default/files/page/42458/arm-zvartnots-complaint-letter-blocked-en.pdf
ADB-SPF,25,2013,Cambodia, Rehabilitation of the Railway in Cambodia Project,Cambodia: Rehabilitation of the Railway in Cambodia Project,37269-023,,['GrantLoan'],,Transport,"['Resettlement', 'Compensation', 'Consultation']",," 26 Mar 2013
English
Khmer
",,Closed,Completed,/projects/37269-023/main," 26 Mar 2013
English
Khmer
", 27 Mar 2013, 27 Mar 2013,,,,,,,,,/sites/default/files/page/42458/cam-complaint-letter-english-26march2013.pdf
ADB-SPF,25,2013,Cambodia, Rehabilitation of the Railway in Cambodia Project,Cambodia: Rehabilitation of the Railway in Cambodia Project,37269-023,,['GrantLoan'],,Transport,"['Resettlement', 'Compensation']",," 25 Feb 2013
English
Khmer
",,Closed,Completed,/projects/37269-023/main," 25 Feb 2013
English
Khmer
",,,,,,,,,,,/sites/default/files/page/42458/cam-3rd-complaint-final-english-letter.pdf
ADB-SPF,25,2012,India, Kerala Sustainable Urban Development Project,India: Kerala Sustainable Urban Development Project,,,,,,"['Lack of Information', 'Environmental Impact', 'Village Infrastructure Affected', 'Lack of Consultation']",, 4 Sep 2012,,,,, 4 Sep 2012,,,,,,,,,,,
